category,level_name,area_id,layer_name,area_source,label,drop_id,treasurebox_id,type,name,x,y,z,pitch,yaw,roll,coord_source,nearest_ref_id,nearest_area_id,nearest_distance_2d,nearest_distance_3d,file
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A47E702_1748891985,101151.0,131961.0,-16637.0,0.0,81.25,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv2_001_005,4N_B,595.564,595.77,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\4RRE14Q0AX2VR61KFMMQKZTF0.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A49E702_1457219339,92963.086,149246.47,-18900.54,0.0,176.875,0.0,component:SilentCheckComponent,FT_BP_TreasureBoxDice_lv3_Volcano_005,4N_B,2973.246,2982.667,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\174ZH61OTJ84HGSLBQJYBQD62.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A49E702_1471235340,96881.445,154030.67,-17339.852,12.274116,67.34524,2.7572055,component:SilentCheckComponent,FT_BP_TreasureBox_lv3_001_005,4N_B,3263.036,16350.026,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\2ENU88AYIG35FHK04A7L3O2LB.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A8DE102_1908352914,101815.945,120169.09,-13587.789,3.3061866e-11,65.0,11.25,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_003,4N_B,2707.387,2780.69,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\6LLZ38V6HJUDL32EBLD0C61ZG.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A8DE102_1965246915,112487.0,122275.0,-12116.0,0.0,58.75,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_005,4N_B,3200.726,3384.126,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\7OL4TCAPPN1BSU2A0KI1CWJUG.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A8DE102_2092992916,110935.0,136520.0,-11298.0,0.0,92.1875,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_011,4N_B,1663.207,1667.764,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\30ZPUHY7GU83UQZGYEAFNPYKG.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A8EE102_1126829093,112078.0,141422.0,-10603.0,0.0,150.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_014,4N_B,1635.478,2281.507,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\CV3JGPYGUUK19QS7IXEQ5PIIY.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A8EE102_1263761094,111102.0,139913.0,-9549.0,0.0,25.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_014,4N_B,1346.479,2967.778,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\30ZPUHY7GU83UQZGYEAFNPYKG.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A92E102_2086570799,114285.586,151277.86,-6667.0,0.0,66.25,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_022,4N_B,1148.941,7059.749,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\25Q63HMJECSNQ1BZFHPZ1AROZ.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A93E102_1141562976,122203.516,162945.3,-3550.0342,0.0,170.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv3_001_004,4N_B,1246.759,1252.406,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\2FWLPY1PAP0DVXFR5MCDOH06D.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A93E102_1388814977,108165.22,158457.33,-1186.0,0.0,-170.625,0.0,component:SilentCheckComponent,FT_BP_TreasureBoxDice_lv3_Volcano_001,4N_B,1120.565,1121.841,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\9KIRWMWFGMY8LNGI7GN6K1ERC.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A93E102_1510801978,95496.0,150477.0,2344.0,0.0,-130.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBoxDice_lv3_Volcano_005,4N_B,5787.321,22247.354,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\C066IT6HRZW7Z3UZXHX4OKS5L.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,BP_CampfireActor_C_UAID_CC28AA799B2A93E102_1552933979,112582.11,154018.64,273.0,0.0,-65.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv2_001_009,4N_B,2286.946,6418.266,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\19MUNWQMC09088U4I21FYTAVD.json
Campfire,Maps_4N,4N_B,Volcano,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,FT_BP_CampfireActor_Quest_C_UAID_CC28AA799B2A75E402_1167444901,109920.0,117946.0,-13812.0,-0.0,-145.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_001_005,4N_B,1994.01,2081.48,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\3ZQ4SEIVZKNAT97WBOIGAR4IE.json
Campfire,Maps_4N,4N_C,SnowMountain,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,FT_BP_CampfireActor_C_UAID_A0AD9F1610993DE202_1128799896,-346568.25,99637.016,-5944.3135,0.0,110.0,0.0,component:SilentCheckComponent,FT_BP_TreasureBox_lv1_002_001,4N_C,4126.472,4136.874,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\00D4GB0I1HZ406CBVMGO5VSPJ.json
Campfire,Maps_4N,4N_C,SnowMountain,nearest_finaltower_treasure_2d,CampfireActor,,,FT_BP_CampfireActor_C,FT_BP_CampfireActor_C_UAID_BCFCE76BD61605E502_1408193202,-330378.72,158362.56,7703.3594,0.0,-340.0,-2.1582184,component:SilentCheckComponent,FT_BP_TresureBoxDice_lv3_Snow_03,4N_C,3975.642,4118.249,C:\Tools\Output\Exports\HT\Content\Maps_4N\Maps\Maps_4N\_Generated_\0V6UU81TN3QMJHYAGZUPW14JF.json
